start_time,end_time,participant,backchannel
1.763365854999961,3.2435776480000413,0,False
5.009444347999988,5.511504489000004,0,False
7.540355331000001,8.161967130999983,0,False
9.89320899400002,13.243161999999984,0,False
20.10054236999997,20.59394630099996,0,False
24.265841643000044,24.629402433999985,0,True
24.897744923000005,25.659491343000013,0,False
25.728741016999948,26.19617631999995,0,False
26.80282889399996,27.576864878000038,0,False
27.576864878000038,28.78438290600002,0,False
34.698236460999965,35.67638811400002,0,False
40.629402433999985,41.04490048100001,0,True
42.55108090199997,45.078694023000025,0,False
45.139287488000036,45.352773488000025,0,False
45.352773488000025,47.22709652499998,0,False
47.30500240899994,50.81942339099999,0,False
55.203340465999986,55.460814175999985,0,True
60.61991492899995,63.902280851,0,False
76.20441688200003,77.40762997699994,0,False
77.98759600100004,79.06200507599999,0,False
82.32601946,83.82354367200003,0,False
85.89237769900001,86.55024960699996,0,False
87.59065731600003,91.84085609099998,0,False
96.18793575899997,97.77002910299996,0,False
97.77002910299996,99.027172415,0,False
100.27366655599997,101.13928748800004,0,False
102.09147051299999,102.619499281,0,False
104.56015275999994,107.43401425299999,0,False
109.19988095300005,110.13475156000004,0,False
112.93236976000003,113.64217892399995,0,False
114.81076718199995,115.33879594999996,0,False
115.91010576500003,116.84497637100003,0,False
118.11743914099998,118.79262346799999,0,False
120.86149718000001,121.11856106599998,0,True
121.11856106599998,122.89732927499995,0,False
133.28644304600004,133.64134762799995,0,True
133.861603157,134.43260848599994,0,False
134.49831235099998,135.04531612899996,0,False
135.88496843300004,137.538304412,0,False
138.55108090199997,138.73020741899995,0,False
138.73020741899995,140.62857113799998,0,False
141.48553586100002,142.35115679199998,0,False
142.42906267599994,144.776557992,0,False
146.08364559899996,146.27322666600003,0,False
146.27322666600003,150.42906267599994,0,False
150.63847429099997,151.29634619900003,0,False
154.66361162399994,157.75707618,0,False
157.75707618,162.85404844999994,0,False
166.00490864100004,166.52230019800004,0,False
166.52230019800004,167.474215554,0,False
169.15743142400004,170.75883014700003,0,False
171.98801187000004,172.853632802,0,False
173.65000405900003,174.12609557199994,0,False
178.60301837999998,181.63269164099995,0,False
183.26172158299994,185.71076932999995,0,False
185.71076932999995,186.24811379799996,0,False
188.28232298700004,189.727909943,0,False
191.876312224,194.65495541400003,0,False
196.85363258099994,197.58075416299994,0,False
206.27491350000003,206.59743798600005,0,False
206.59743798600005,208.19846709700005,0,False
208.40968465799995,209.746053436,0,False
212.96616330200004,213.33838030200002,0,False
213.90969011699997,214.94843523500003,0,False
216.23121680600002,217.37383643500004,0,False
219.382076997,219.86682471899996,0,True
220.05726132400002,221.09600644199998,0,False
222.78562984999996,224.87177629500002,0,False
226.27408220400002,227.59827792600004,0,False
227.59827792600004,228.29426875900003,0,False
228.29426875900003,229.26047441900005,0,False
238.42040646700002,239.936905689,0,False
240.369716155,242.005739715,0,False
242.33467566900003,242.63870724799995,0,False
242.63870724799995,242.914641694,0,True
246.26459469899999,246.52428097899997,0,True
250.01439592500003,250.30870704200004,0,True
254.35115679199998,255.91959326999995,0,False
256.464934457,258.61167436799997,0,False
260.32560381199994,261.165256116,0,False
262.699067756,263.434845548,0,False
265.69411618000004,265.84714939799994,0,True
265.84714939799994,266.654955414,0,False
268.048605114,268.98347572,0,False
269.05272539500004,269.338380302,0,True
270.16937639699995,273.737397227,0,False
285.987596006,286.55024960599997,0,False
287.729156666,288.906401136,0,False
297.884552786,299.451326676,0,False
300.628571136,301.269130626,0,False
302.43771888599997,307.416701836,0,False
309.5374731159999,310.550765266,0,False
310.550765266,313.48636715600003,0,False
315.00985999600005,315.8362313859999,0,False
315.997224826,316.57663388599997,0,False
318.16072018600005,319.625282156,0,False
320.3350913160001,321.3305553859999,0,False
327.85899980600004,328.144654716,0,False
329.69411617599997,332.057261326,0,False
333.390317556,334.0741580959999,0,False
335.10590959600006,336.354912336,0,False
336.354912336,336.9050366360001,0,False
336.9050366360001,337.409588506,0,False
337.5821126960001,340.45544695599995,0,False
341.7538783460001,342.25202700600005,0,False
342.38325792600006,344.6294024360001,0,False
344.828495246,345.57292924599994,0,False
346.52511227599996,349.7279097259999,0,False
350.57788082600007,351.382908296,0,False
351.5733448960001,351.9888429460001,0,True
352.36105994599995,352.55149654600007,0,True
357.5374731159999,357.74522213600005,0,True
359.504095226,360.3437475259999,0,False
361.345570436,362.30005083599997,0,False
362.63764299599995,366.61949928599995,0,False
367.962874316,369.64217892599993,0,False
371.43401425600007,379.34745215600003,0,False
383.616625946,388.5137897359999,0,False
389.25457885599997,390.3028486459999,0,False
395.156111096,396.4727593660001,0,False
403.7283253659999,404.100542366,0,False
405.338380306,405.8404404459999,0,False
407.2357527359999,407.90228085599995,0,False
408.6467148559999,410.06633317600006,0,False
414.325188166,414.9311228160001,0,False
416.43030961600005,416.776565496,0,False
416.776565496,418.3173632459999,0,False
418.888673066,419.7889188359999,0,False
420.99213192600007,422.68874895600004,0,False
422.76831742599995,423.4608141760001,0,False
423.8157187559999,424.54284033600004,0,False
424.724620736,425.4430861059999,0,False
428.3256038159999,430.0568456760001,0,False
436.37754106599994,438.0049084159999,0,False
438.629818086,440.6372413559999,0,False
440.6372413559999,442.5077998559999,0,False
442.8540482259999,445.6586600459999,0,False
447.962874316,448.785214206,0,False
449.1054939459999,450.646299206,0,False
450.698236456,450.992547576,0,False
452.16113583599997,453.62403520600003,0,False
453.7538783460001,454.01356462599995,0,True
455.4694703859999,455.7810939259999,0,True
457.03624427600005,457.3280560459999,0,False
457.3280560459999,457.884552786,0,False
460.9575070960001,461.17391232600005,0,True
461.615378996,464.4476220360001,0,False
466.30005083599997,469.797159396,0,False
469.9546337559999,472.4043409960001,0,False
477.8837214859999,478.39443783600007,0,False
479.10590959600006,480.42300933600006,0,False
480.42300933600006,484.732445646,0,False
487.1665030559999,487.465913396,0,True
487.465913396,492.57663388599997,0,False
492.732445646,495.74646908600005,0,False
501.92700253600003,502.4723437260001,0,False
503.7810939259999,504.8717762959999,0,False
511.192471686,512.3524037359999,0,False
514.1009580159999,523.2435776460001,0,False
523.2435776460001,525.3124116759999,0,False
530.9319541159999,531.2522338560001,0,False
532.464103166,534.013564626,0,False
537.9624586660001,538.429893976,0,True
538.8280795960001,540.715133236,0,False
540.8796012060001,541.814471816,0,False
542.022220836,542.6108430759999,0,False
543.417533126,544.387028576,0,False
546.7155488760001,547.5898260160001,0,False
549.0786940259999,549.373005136,0,True
551.504095226,553.036244276,0,False
555.3734207859999,556.299635186,0,False
556.723789436,557.9130136160001,0,False
557.9130136160001,559.2530651559999,0,False
562.222144946,562.9665789459999,0,False
565.381661346,565.8750652760001,0,False
567.971530526,568.361059946,0,True
570.1442390660001,570.464518806,0,True
575.417533126,575.858999806,0,True
576.4129972059999,576.837151456,0,False
577.3392115959999,577.893208996,0,False
577.9711148759999,579.2608900659999,0,False
584.473590666,586.308707046,0,False
588.8363201660001,589.5980665860001,0,False
590.621161876,591.954218106,0,False
592.776557996,593.3618261160001,0,False
593.3618261160001,594.663611626,0,False
595.511920136,596.628571136,0,False
597.675972466,601.3305553859999,0,False
602.005739716,604.2390417160001,0,False
606.7077239659999,608.0532866259999,0,False
608.0532866259999,608.733276946,0,False
610.447206386,611.7110129460001,0,False
618.533768486,618.880016856,0,True
629.381661346,629.723138296,0,True
629.723138296,630.2196898660001,0,True
630.2196898660001,630.8791855559999,0,False
631.1578468460001,632.2650487960001,0,False
632.2650487960001,632.508215506,0,True
633.815303106,634.897329276,0,False
636.039948906,637.684628676,0,False
638.377125416,640.4649344559999,0,False
641.8585841559999,642.0923018059999,0,True
644.2650103459999,648.837151456,0,False
650.784798556,651.866824716,0,False
652.697820816,654.680092746,0,False
655.8936246459999,657.1574312060001,0,False
658.8107671859999,659.200296606,0,True
659.607138706,660.0572615960001,0,True
661.485536126,663.3915647759999,0,False
663.928249746,664.6640275359999,0,False
666.7847988259999,667.2349217059999,0,False
670.9760667259999,671.2617216360001,0,True
673.676804026,674.334675936,0,False
676.7324459160001,677.130631546,0,True
677.329724366,683.9793557060001,0,False
685.078694296,687.0620053460001,0,False
696.404341266,696.7073085860001,0,True
707.3301400060001,707.7629504759999,0,True
709.1739125959999,709.6069886260001,0,True
709.6069886260001,709.970283856,0,False
710.074158366,710.756849216,0,False
710.756849216,712.447622306,0,False
713.1574314759999,714.7219568459999,0,False
714.7219568459999,716.2303857759999,0,False
717.5894106459999,718.647130766,0,False
718.7423490760001,721.1574314759999,0,False
723.269546546,723.5378890359999,0,True
723.8235439460001,725.866409336,0,False
726.056845946,727.478126866,0,False
727.5040954960001,728.431600156,0,False
728.431600156,729.658647766,0,False
729.743271746,729.9018654759999,0,True
731.035828896,731.3301400060001,0,True
731.4167021059999,731.8148877360001,0,True
733.944315226,738.680924316,0,False
742.481000206,742.714717856,0,True
742.837567376,743.2097843759999,0,True
751.893624916,752.1792798160001,0,True
752.3697164260001,759.7582072859999,0,False
759.7582072859999,760.110030146,0,False
760.3697164260001,762.9524318959999,0,False
763.202059346,763.6024052460001,0,False
763.6024052460001,764.1005426359999,0,False
764.239041986,766.195345296,0,False
766.8548797960001,767.8503438659999,0,False
769.7893347559999,770.161551756,0,True
770.5597373859999,777.0362445459999,0,False
778.8886733359999,779.2176092860001,0,True
780.3948537560001,782.628155756,0,False
783.6512510460001,784.7246210059999,0,False
787.027172686,787.624451126,0,False
788.0572615960001,788.464103426,0,False
788.550665526,789.0354132460001,0,False
790.1001269960001,790.8532172060001,0,False
793.9970837760001,794.395269406,0,True
794.5597373859999,795.027172686,0,False
799.9022811159999,800.456278516,0,False
801.867240636,802.395269406,0,False
805.130631546,808.7073085860001,0,False
814.126095616,814.4896564059999,0,True
824.811183096,829.5028485459999,0,False
831.6252824259999,831.884968706,0,True
832.7159647960001,833.7806785460001,0,False
837.1046629159999,841.278618406,0,False
841.746053706,845.3816616160001,0,False
846.117439406,846.3857818959999,0,True
850.975235426,851.9542006759999,0,False
851.9542006759999,852.8709452659999,0,False
853.8058158759999,857.001619706,0,False
858.3519883559999,858.6636118959999,0,True
861.217193646,861.719253786,0,False
861.8161346759999,864.0840615159999,0,False
865.4777112160001,866.2567700559999,0,False
867.3561086359999,868.0659178059999,0,False
868.914226316,869.719253786,0,False
870.4566941659999,873.4777112160001,0,False
874.8973295459999,875.148359616,0,True
876.1697923160001,876.769761466,0,False
876.769761466,877.072833396,0,True
877.072833396,878.159064676,0,False
878.159064676,880.577465446,0,False
881.2613059859999,886.386197276,0,False
887.262137006,888.629818086,0,False
888.976066456,891.3911488560001,0,False
0.196591968000007,3.9014495559999887,1,False
3.9966678580000234,4.689164603999984,1,False
15.711844247000045,16.404340992000016,1,False
17.572929250000016,23.183815478000042,1,False
33.183399829999985,33.53361241999994,1,False
33.53361241999994,35.659075694999956,1,False
35.77160641599994,36.10919857900001,1,True
36.810351534000006,39.06096595600002,1,False
39.18381547800004,40.54284034099999,1,False
45.130631279,45.996252209999966,1,False
50.395269135000035,53.80581560500002,1,False
56.44762203799996,60.77572669699998,1,False
63.495439014,65.49502336599994,1,False
66.559737112,75.91010576500003,1,False
77.83178423300001,78.36687532899998,1,False
78.36687532899998,79.33962724599996,1,False
79.56468868800005,81.79799069199998,1,False
84.98347572,85.35890566399996,1,True
85.35890566399996,85.67597246599996,1,True
93.55478553499995,93.88372148899998,1,True
94.02388342999996,94.43072526799995,1,False
94.76831743100001,95.69453182799998,1,False
96.39568478299998,98.42123776300002,1,False
109.93565874499996,110.79262346799999,1,False
110.97606645500002,111.64259457200001,1,False
114.16155148300004,114.34333187899995,1,True
115.35610836900003,115.88413713700004,1,False
116.02263648600001,117.73656593099997,1,False
123.20029660099999,123.53789511900004,1,True
123.53789511900004,124.76707048699996,1,False
126.02222083799995,128.58612138699993,1,False
129.46039852800004,131.97935543999995,1,False
152.75924557400003,153.070869109,1,True
155.09642231099997,155.58982624199996,1,False
158.54159361899997,158.78396748,1,True
163.54654519500002,163.85816873099998,1,True
174.13475178099998,175.06200529700004,1,False
176.04943663099994,176.807005044,1,False
176.807005044,178.35198830900003,1,False
178.52511249600002,180.84497659299996,1,False
191.07994096599998,191.434845548,1,True
200.86312008599998,202.914641694,1,False
210.66361162399994,211.09642208900004,1,False
211.41670183400004,212.03129269600004,1,False
213.009444348,215.27903378099995,1,False
217.88455278499998,218.49048743699996,1,False
222.81159847799995,225.304586761,1,False
225.451742319,226.83673580999994,1,False
227.44267046200002,227.702356742,1,True
231.33962724599996,232.196591968,1,False
233.624866506,236.195760673,1,False
236.68916460399998,237.75387835000004,1,False
239.14053443199998,241.82395931999997,1,False
242.412581553,245.450911024,1,False
246.77697363999994,247.815718758,1,False
274.10095801800003,274.758829926,1,False
275.702356742,276.67185218500003,1,False
277.51150448600004,278.96574765599996,1,False
279.70318803600003,285.416286186,1,False
289.391148856,290.724205086,1,False
292.749758066,293.303755466,1,False
295.28768998600003,297.07086910600003,1,False
297.15743120599996,297.780678276,1,False
300.14382341600003,300.654995706,1,False
300.654995706,305.5123357859999,1,False
305.8585841559999,306.2654259960001,1,True
307.65041948600003,307.944730606,1,True
314.654955416,314.97523515599994,1,True
321.69411617599997,327.538720056,1,False
328.34926350600006,328.7592455759999,1,False
328.9843070159999,329.46091257599994,1,False
329.46091257599994,329.6697862059999,1,False
329.6697862059999,333.44225481599995,1,False
338.36064429600003,339.54654497600006,1,False
344.4649344559999,345.0968377359999,1,False
345.598897876,345.84127173600007,1,True
350.664442916,350.8543411459999,1,True
350.8543411459999,351.78975012600006,1,False
352.7419331560001,354.921447326,1,False
355.1212454360001,358.4030940460001,1,False
366.68874895600004,367.009028696,1,True
397.2345057859999,398.13475155599997,1,False
399.547376266,402.533768486,1,False
403.408045626,405.92700253600003,1,False
426.0490207659999,426.3173632459999,1,True
426.767486136,428.37754106599994,1,False
430.4809999360001,430.783967256,1,True
438.749342426,439.03499732600005,1,True
445.0700378160001,446.7233737959999,1,False
447.72050045599997,448.066748826,1,True
448.369716156,450.6540287459999,1,False
450.6540287459999,453.13650191599993,1,False
453.13650191599993,453.6508882459999,1,False
453.6508882459999,455.72050045599997,1,False
471.737812876,472.1013736660001,1,True
474.2740822059999,474.794706176,1,False
474.794706176,479.062005076,1,False
485.165256116,485.55478553599994,1,True
485.615378996,486.68874895600004,1,False
493.156599906,493.5461293259999,1,True
495.434845546,496.03140122599996,1,False
496.03140122599996,503.625282156,1,False
505.243993296,505.53068934600003,1,True
505.53068934600003,505.91052141600005,1,True
506.44720638599995,510.9484352359999,1,False
512.196591966,513.026695146,1,False
513.026695146,513.2959305559999,1,True
519.382908296,522.8194233959999,1,False
529.3305553859999,530.7328612959999,1,False
536.733276946,539.0877658759999,1,False
542.4204064659999,542.6541241159999,1,True
544.8544638760001,545.2699619260001,1,False
545.373836436,545.659491346,1,True
560.179279546,560.4969842259999,1,True
560.4969842259999,561.676803766,1,False
562.300050836,562.706892666,1,False
565.347036516,566.913810396,1,False
567.400220716,569.5642730359999,1,False
572.178448256,573.901033906,1,False
580.100542366,582.160720186,1,False
584.257185436,585.2007122460001,1,False
586.0923018059999,587.0358286259999,1,False
588.9748195159999,589.286443046,1,True
595.3214835360001,595.6157946459999,1,True
601.347867806,601.6248665060001,1,True
602.1615514859999,602.3866129259999,1,True
604.8969136259999,606.100126726,1,False
608.2398730159999,608.9756508060001,1,False
612.7670704860001,613.061381606,1,True
613.927002536,618.3866129259999,1,False
622.134751556,625.261305716,1,False
628.169792046,629.927002536,1,False
637.909690116,641.036244276,1,False
652.464103166,652.819007746,1,True
656.3697164260001,659.288667096,1,False
659.288667096,659.589826286,1,True
663.287690256,663.5127517059999,1,True
664.335091586,664.516871986,1,True
666.724205356,670.3425008559999,1,False
684.377541336,684.6978210860001,1,True
685.2691308960001,685.5634420160001,1,True
687.3829085660001,689.200712516,1,False
690.507800126,691.0964223560001,1,False
691.5378890359999,696.0927177259999,1,False
698.3693007759999,700.360228916,1,False
700.6285714059999,701.5560840059999,1,False
701.5560840059999,701.828656626,1,False
702.2966586859999,704.8544641459999,1,False
707.5292328259999,709.1479439660001,1,False
712.655371336,712.9410262360001,1,True
713.096838006,715.252234126,1,False
722.291394896,723.0964223560001,1,False
725.442255086,725.762534826,1,True
728.9496824459999,731.382077266,1,False
731.927418456,733.5894106459999,1,False
739.321483796,739.840856356,1,False
740.2909792459999,740.6458838259999,1,True
740.6891648760001,744.811183096,1,False
745.8239595859999,746.6895805160001,1,False
746.975235426,747.4599831459999,1,False
747.685044596,751.8676562859999,1,False
757.8231282959999,758.186689086,1,True
766.837567376,767.166503326,1,True
768.586121656,769.737397496,1,False
772.593946566,775.7897503959999,1,False
790.5605686759999,791.599313796,1,False
791.936905956,793.2526497759999,1,False
794.4818314959999,794.802111246,1,True
796.005324336,797.433598876,1,False
797.840440716,799.5040954960001,1,False
800.2918105360001,801.685460236,1,False
802.2308014260001,804.8536328460001,1,False
809.962458936,810.6722681059999,1,False
812.031292966,813.3470367860001,1,False
814.932785676,816.577465446,1,False
816.915057606,820.9488511559999,1,False
821.329724366,821.6846289460001,1,False
829.251818476,829.6326916859999,1,True
834.949266796,840.058092886,1,False
843.8581687760001,844.3005381659999,1,True
844.3005381659999,845.6326916859999,1,False
846.186689086,848.032124256,1,False
848.9064014060001,849.9105216859999,1,False
852.914226316,853.7365661959999,1,False
853.901034176,856.516871986,1,False
864.464934726,864.802526886,1,True
868.2736668260001,868.5160406859999,1,False
873.0275883359999,875.693700806,1,False
879.374667726,879.677635056,1,False
891.546960626,892.9543168060001,1,False
892.9543168060001,893.182984186,1,True
